

--- UI RESTART: Thu Apr  9 11:49:53 KST 2026 ---
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.111.192:3000
✓ Ready in 176ms

 GET / 200 in 151ms (next.js: 76ms, application-code: 76ms)
 GET /api/config 200 in 36ms (next.js: 27ms, application-code: 9ms)
 GET / 200 in 36ms (next.js: 5ms, application-code: 31ms)
 GET /api/config 200 in 6ms (next.js: 1834µs, application-code: 5ms)
 GET / 200 in 46ms (next.js: 7ms, application-code: 39ms)
 GET /api/config 200 in 7ms (next.js: 2ms, application-code: 5ms)


--- UI RESTART: Thu Apr  9 11:51:43 KST 2026 ---
⚠ Port 3000 is in use by process 30135, using available port 3001 instead.
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.111.192:3001
✓ Ready in 243ms
⨯ Another next dev server is already running.

- Local:        http://localhost:3000
- PID:          30135
- Dir:          /Users/silex/workspace/private/MCP/hovercraft
- Log:          .next/dev/logs/next-development.log

Run kill 30135 to stop it.
[?25h


--- UI RESTART: Thu Apr  9 12:03:23 KST 2026 ---
▲ Next.js 16.2.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.111.192:3000
✓ Ready in 281ms

⨯ ./app/page.tsx:249:3
Return statement is not allowed here
  [90m247 |[0m   [36mconst[0m uplinkStatusClass = status === [32m'CONNECTED'[0m ? [32m'text-green-40...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m257 |[0m         <div className=[32m"text-lg font-black text-green-500 drop-shad...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m258 |[0m           <span className=[32m"material-symbols-outlined text-sm"[0m>termi...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m259 |[0m           {[32m`[0m${displayShipName[32m}_OS_V2.5`[0m}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m260 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m261 |[0m         <nav className=[32m"flex gap-6 font-mono uppercase tracking-tig...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m262 |[0m           <a className=[32m"text-green-400 border-b-2 border-green-500 ...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m263 |[0m           <a className=[32m"text-neutral-600 hover:text-green-300 trans...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m264 |[0m           <a className=[32m"text-neutral-600 hover:text-green-300 trans...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m265 |[0m         </nav>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m266 |[0m         <div className=[32m"flex items-center gap-4 text-green-500"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m267 |[0m           <div className={[32m`text-[10px] font-mono mr-4 [0m${uplinkStatu...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m268 |[0m             {[32m`UPLINK: [0m${uplinkStatusText[32m}`[0m}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m269 |[0m           </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m270 |[0m           <span className=[32m"material-symbols-outlined text-sm cursor...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m271 |[0m           <span className=[32m"material-symbols-outlined text-sm cursor...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m272 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m273 |[0m       </header>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m274 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m275 |[0m       {[90m/* Main Grid Workspace */[0m}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m276 |[0m       <main className=[32m"mt-12 p-2 h-[calc(100vh-5.5rem)] grid grid-c...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m277 |[0m         <[33mCoreAccess[0m 
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m278 |[0m           requestMcpStatus={requestMcpStatus} 
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m279 |[0m           requestSwitchCircuit={requestSwitchCircuit}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m280 |[0m           systemStatus={systemStatus} 
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m281 |[0m         />
  [90m    |[0m [31m[1m^^^^^^^^^^[0m
[31m[1m>[0m [90m282 |[0m         <[33mMissionSpecs[0m systemStatus={systemStatus} />
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m283 |[0m         <[33mSystemLogs[0m logs={logs} status={status} logEndRef={logEndRe...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m284 |[0m         <[33mAuditSecurity[0m logs={logs} systemStatus={systemStatus} />
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m285 |[0m         <[33mUnitProtocols[0m systemStatus={systemStatus} />
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m286 |[0m         <[33mResourceMonitor[0m systemStatus={systemStatus} />
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m287 |[0m       </main>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m288 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m289 |[0m       {[90m/* Bottom Status Bar */[0m}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m290 |[0m       <footer className=[32m"fixed bottom-0 left-0 w-full z-50 flex jus...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m291 |[0m         <div className=[32m"flex gap-6"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m292 |[0m           <div className=[32m"flex items-center gap-2 font-mono text-[9...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m293 |[0m             <span className={[32m`w-2 h-2 rounded-full [0m${status === [32m'CO...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m294 |[0m             {[32m`OPERATOR: [0m${status === [32m'CONNECTED'[0m ? [32m'ONLINE'[0m : [32m'OFFL...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m295 |[0m           </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m296 |[0m           <div className=[32m"flex items-center gap-2 font-mono text-[9...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m297 |[0m             <span className=[32m"material-symbols-outlined text-xs"[0m>mem...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m298 |[0m             [33mMEM[0m: [35m82[0m%
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m299 |[0m           </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m300 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m301 |[0m         <div className=[32m"font-mono text-[9px] text-green-500/40"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m302 |[0m           {[32m`SYSTEM_UPTIME: 44:12:09:01 // OPERATOR_ID: [0m${displayCap...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m303 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m304 |[0m         <div className=[32m"flex gap-4 items-center"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m305 |[0m           <div className=[32m"h-2 w-24 bg-green-950 border border-green...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m306 |[0m             <div className=[32m"h-full bg-green-500 w-[65%]"[0m></div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m307 |[0m           </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m308 |[0m           <span className=[32m"material-symbols-outlined text-sm text-g...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m309 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m310 |[0m       </footer>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m311 |[0m     </div>
  [90m    |[0m [31m[1m^^^^^^^^^^[0m
[31m[1m>[0m [90m312 |[0m   );
  [90m    |[0m [31m[1m^^^^[0m
  [90m313 |[0m }
  [90m314 |[0m
  [90m315 |[0m   useEffect(() => {

Parsing ecmascript source code failed


 GET / 500 in 429ms (next.js: 369ms, application-code: 60ms)
[browser] Uncaught Error: ./app/page.tsx:249:3
Return statement is not allowed here
  247 |   const uplinkStatusClass = status === 'CONNECTED' ? 'text-green-40...
  248 |
> 249 |   return (
      |   ^^^^^^^
> 250 |     <div className="flex flex-col min-h-screen text-on-surface bg-[...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 251 |       {mounted && !shipConfig && !isInitializing && (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 252 |         <ShipInitialization onComplete={(shipName, captainName) => ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 253 |       )}
      | ^^^^^^^^
> 254 |
      | ^
> 255 |       {/* TopAppBar */}
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 256 |       <header className="fixed top-0 left-0 w-full z-50 flex justif...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 257 |         <div className="text-lg font-black text-green-500 drop-shad...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 258 |           <span className="material-symbols-outlined text-sm">termi...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 259 |           {`${displayShipName}_OS_V2.5`}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 260 |         </div>
      | ^^^^^^^^^^^^^^
> 261 |         <nav className="flex gap-6 font-mono uppercase tracking-tig...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 262 |           <a className="text-green-400 border-b-2 border-green-500 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 263 |           <a className="text-neutral-600 hover:text-green-300 trans...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 264 |           <a className="text-neutral-600 hover:text-green-300 trans...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 265 |         </nav>
      | ^^^^^^^^^^^^^^
> 266 |         <div className="flex items-center gap-4 text-green-500">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 267 |           <div className={`text-[10px] font-mono mr-4 ${uplinkStatu...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 268 |             {`UPLINK: ${uplinkStatusText}`}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 269 |           </div>
      | ^^^^^^^^^^^^^^^^
> 270 |           <span className="material-symbols-outlined text-sm cursor...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 271 |           <span className="material-symbols-outlined text-sm cursor...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 272 |         </div>
      | ^^^^^^^^^^^^^^
> 273 |       </header>
      | ^^^^^^^^^^^^^^^
> 274 |
      | ^
> 275 |       {/* Main Grid Workspace */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 276 |       <main className="mt-12 p-2 h-[calc(100vh-5.5rem)] grid grid-c...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 277 |         <CoreAccess 
      | ^^^^^^^^^^^^^^^^^^^^
> 278 |           requestMcpStatus={requestMcpStatus} 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 279 |           requestSwitchCircuit={requestSwitchCircuit}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 280 |           systemStatus={systemStatus} 
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 281 |         />
      | ^^^^^^^^^^
> 282 |         <MissionSpecs systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 283 |         <SystemLogs logs={logs} status={status} logEndRef={logEndRe...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 284 |         <AuditSecurity logs={logs} systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 285 |         <UnitProtocols systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 286 |         <ResourceMonitor systemStatus={systemStatus} />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 287 |       </main>
      | ^^^^^^^^^^^^^
> 288 |
      | ^
> 289 |       {/* Bottom Status Bar */}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 290 |       <footer className="fixed bottom-0 left-0 w-full z-50 flex jus...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 291 |         <div className="flex gap-6">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 292 |           <div className="flex items-center gap-2 font-mono text-[9...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 293 |             <span className={`w-2 h-2 rounded-full ${status === 'CO...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 294 |             {`OPERATOR: ${status === 'CONNECTED' ? 'ONLINE' : 'OFFL...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 295 |           </div>
      | ^^^^^^^^^^^^^^^^
> 296 |           <div className="flex items-center gap-2 font-mono text-[9...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 297 |             <span className="material-symbols-outlined text-xs">mem...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 298 |             MEM: 82%
      | ^^^^^^^^^^^^^^^^^^^^
> 299 |           </div>
      | ^^^^^^^^^^^^^^^^
> 300 |         </div>
      | ^^^^^^^^^^^^^^
> 301 |         <div className="font-mono text-[9px] text-green-500/40">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 302 |           {`SYSTEM_UPTIME: 44:12:09:01 // OPERATOR_ID: ${displayCap...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 303 |         </div>
      | ^^^^^^^^^^^^^^
> 304 |         <div className="flex gap-4 items-center">
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 305 |           <div className="h-2 w-24 bg-green-950 border border-green...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 306 |             <div className="h-full bg-green-500 w-[65%]"></div>
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 307 |           </div>
      | ^^^^^^^^^^^^^^^^
> 308 |           <span className="material-symbols-outlined text-sm text-g...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 309 |         </div>
      | ^^^^^^^^^^^^^^
> 310 |       </footer>
      | ^^^^^^^^^^^^^^^
> 311 |     </div>
      | ^^^^^^^^^^
> 312 |   );
      | ^^^^
  313 | }
  314 |
  315 |   useEffect(() => {

Parsing ecmascript source code failed


    at <unknown> (Error: ./app/page.tsx:249:3)
    at <unknown> (Error: (./app/page.tsx:249:3)
[browser] ./app/page.tsx:249:3
Return statement is not allowed here
  247 |   const uplinkStatusClass = status === 'CONNECTED' ? 'text-green-40...
  248 |
> 249 |   return (
      |   ^^^^^^^
> 250 |     <div className="flex flex-col min-h-screen text-on-surface bg-[...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 251 |       {mounted && !shipConfig && !isInitializing && (
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 252 |         <ShipInitialization onComplete={(shipName, captainName) => ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 253 |       )}
      | ^^^^^^^^
> 254 |
      | ^
> 255 |       {/* TopAppBar */}
      | ^^^^^^^^^^^^^^^^^^^^^^^
> 256 |       <header className="fixed top-0 left-0 w-full z-50 flex justif...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 257 |         <div className="text-lg font-black text-green-500 drop-shad...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 258 |           <span className="material-symbols-outlined text-sm">termi...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 259 |           {`${displayShipName}_OS_V2.5`}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 260 |         </div>
      | ^^^^^^^^^^^^^^
> 261 |         <nav className="flex gap-6 font-mono uppercase tracking-tig...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 262 |           <a className="text-green-400 border-b-2 border-green-500 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 263 |           <a className="text-neutral-600 hover:text-green-300 trans...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
